ftComputerGetOwnWeapon = 0x80131B00; // segment:ovl3
ftLinkSpecialLwProcUpdate = 0x80164434; // segment:ovl3
ftLinkSpecialAirLwProcUpdate = 0x8016445C; // segment:ovl3
ftLinkSpecialLwProcMap = 0x80164484; // segment:ovl3
ftLinkSpecialAirLwProcMap = 0x801644D4; // segment:ovl3
ftLinkSpecialLwCheckGotoItemThrow = 0x80164524; // segment:ovl3
ftLinkSpecialLwSetStatus = 0x8016458C; // segment:ovl3
ftLinkSpecialAirLwSetStatus = 0x801645E8; // segment:ovl3
ftKirbyCopyLinkSpecialNDestroyBoomerang = 0x80164650; // segment:ovl3
ftKirbyCopyLinkSpecialNCreateBoomerang = 0x80164688; // segment:ovl3
ftKirbyCopyLinkSpecialNProcUpdate = 0x801646F0; // segment:ovl3
ftKirbyCopyLinkSpecialAirNProcUpdate = 0x80164718; // segment:ovl3
ftKirbyCopyLinkSpecialNProcMap = 0x80164740; // segment:ovl3
ftKirbyCopyLinkSpecialNEmptyProcMap = 0x80164764; // segment:ovl3
ftKirbyCopyLinkSpecialAirNProcMap = 0x80164788; // segment:ovl3
ftKirbyCopyLinkSpecialAirNEmptyProcMap = 0x801647AC; // segment:ovl3
ftKirbyCopyLinkSpecialNProcStatus = 0x801647D0; // segment:ovl3
ftKirbyCopyLinkSpecialNSwitchStatusAir = 0x80164820; // segment:ovl3
ftKirbyCopyLinkSpecialAirNSwitchStatusGround = 0x80164860; // segment:ovl3
ftKirbyCopyLinkSpecialNEmptySwitchStatusAir = 0x801648A0; // segment:ovl3
ftKirbyCopyLinkSpecialAirNEmptySwitchStatusGround = 0x801648F0; // segment:ovl3
ftKirbyCopyLinkSpecialNSetStatus = 0x80164940; // segment:ovl3
ftKirbyCopyLinkSpecialAirNSetStatus = 0x801649C0; // segment:ovl3
ftKirbyCopyLinkSpecialNReturnSetStatus = 0x80164A40; // segment:ovl3
ftPublicityChantTryStart = 0x80164AB0; // segment:ovl3
ftPublicityChantTryInterrupt = 0x80164C18; // segment:ovl3
ftPublicityCommonPlay = 0x80164C44; // segment:ovl3
ftPublicityCommonStop = 0x80164CBC; // segment:ovl3
ftPublicityChantDecide = 0x80164D08; // segment:ovl3
ftPublicityCommonDecide = 0x80164DE4; // segment:ovl3
ftPublicityCommonCheck = 0x80164F2C; // segment:ovl3
ftPublicityKnockbackDecide = 0x80164F70; // segment:ovl3
ftPublicityDownDecide = 0x80165024; // segment:ovl3
ftPublicityDefeatedAddID = 0x801650F8; // segment:ovl3
ftPublicityProcUpdate = 0x80165134; // segment:ovl3
ftPublicitySetup = 0x801653E0; // segment:ovl3
wpManagerAllocWeapons = 0x801654B0; // segment:ovl3
wpManagerGetWeaponSetNextAlloc = 0x80165558; // segment:ovl3
wpManagerSetPrevWeaponAlloc = 0x80165588; // segment:ovl3
wpManagerGetGroupIndexInc = 0x801655A0; // segment:ovl3
wpManagerMakeWeapon = 0x801655C8; // segment:ovl3
wpProcessUpdateHitOffsets = 0x80165ED0; // segment:ovl3
wpProcessUpdateHitPositions = 0x80165F60; // segment:ovl3
wpProcessUpdateHitRecord = 0x801661E0; // segment:ovl3
wpProcessProcWeaponMain = 0x801662BC; // segment:ovl3
wpProcessSetHitInteractStats = 0x80166594; // segment:ovl3
wpProcessUpdateHitInteractStatsGroupID = 0x8016679C; // segment:ovl3
wpProcessUpdateAttackStatWeapon = 0x80166854; // segment:ovl3
wpProcessProcSearchHitWeapon = 0x80166954; // segment:ovl3
wpProcessProcHitCollisions = 0x80166BE4; // segment:ovl3
wpRenderHitCollisions = 0x80166E80; // segment:ovl3
wpRenderMapCollisions = 0x801671F0; // segment:ovl3
wpRenderDrawNormal = 0x80167454; // segment:ovl3
wpRenderDrawZBuffer = 0x801674B8; // segment:ovl3
wpRenderMain = 0x80167520; // segment:ovl3
wpRenderDLHead1 = 0x801675D0; // segment:ovl3
wpRenderDObjDLLinks = 0x801675F4; // segment:ovl3
func_ovl3_80167618 = 0x80167618; // segment:ovl3
wpRenderDObjTreeDLLinks = 0x8016763C; // segment:ovl3
wpRenderPKThunder = 0x80167660; // segment:ovl3
wpMapProcLRWallCheckGround = 0x80167880; // segment:ovl3
wpMapTestLRWallCheckGround = 0x8016796C; // segment:ovl3
wpMapProcAll = 0x801679A0; // segment:ovl3
wpMapTestAll = 0x80167A58; // segment:ovl3
wpMapProcAllCheckGround = 0x80167A8C; // segment:ovl3
wpMapTestAllCheckGround = 0x80167B58; // segment:ovl3
wpMapProcAllCheckCollEnd = 0x80167B8C; // segment:ovl3
wpMapTestAllCheckCollEnd = 0x80167C04; // segment:ovl3
wpMapCheckAllRebound = 0x80167C38; // segment:ovl3
wpMapSetGround = 0x80167E78; // segment:ovl3
wpMapSetAir = 0x80167E9C; // segment:ovl3
wpMainStopSFX = 0x80167EB0; // segment:ovl3
wpMainPlaySFX = 0x80167F08; // segment:ovl3
wpMainVelSetLR = 0x80167F68; // segment:ovl3
wpMainVelSetModelPitch = 0x80167FA0; // segment:ovl3
wpMainDecLifeCheckExpire = 0x80167FE8; // segment:ovl3
wpMainDestroyWeapon = 0x8016800C; // segment:ovl3
wpMainVelGroundTransferAir = 0x80168044; // segment:ovl3
wpMainApplyGClampTVel = 0x80168088; // segment:ovl3
wpMainReflectorSetLR = 0x801680EC; // segment:ovl3
wpMainGetStaledDamageOutput = 0x80168128; // segment:ovl3
wpMainClearHitRecord = 0x80168158; // segment:ovl3
func_ovl3_8016830C = 0x8016830C; // segment:ovl3
wpMainReflectorRotateWeaponModel = 0x80168428; // segment:ovl3
func_ovl3_80168540 = 0x80168540; // segment:ovl3
func_ovl3_801685F0 = 0x801685F0; // segment:ovl3
func_ovl3_801686C0 = 0x801686C0; // segment:ovl3
func_ovl3_801686F8 = 0x801686F8; // segment:ovl3
func_ovl3_80168748 = 0x80168748; // segment:ovl3
wpMarioFireballMakeWeapon = 0x801687A0; // segment:ovl3
func_ovl3_801688D0 = 0x801688D0; // segment:ovl3
func_ovl3_80168924 = 0x80168924; // segment:ovl3
func_ovl3_80168964 = 0x80168964; // segment:ovl3
func_ovl3_8016898C = 0x8016898C; // segment:ovl3
func_ovl3_80168A14 = 0x80168A14; // segment:ovl3
wpFoxBlasterMakeWeapon = 0x80168A74; // segment:ovl3
wpSamusChargeShotLaunch = 0x80168B00; // segment:ovl3
wpSamusChargeShotProcDead = 0x80168BDC; // segment:ovl3
func_ovl3_80168BFC = 0x80168BFC; // segment:ovl3
func_ovl3_80168CC4 = 0x80168CC4; // segment:ovl3
func_ovl3_80168D24 = 0x80168D24; // segment:ovl3
func_ovl3_80168D54 = 0x80168D54; // segment:ovl3
func_ovl3_80168DA4 = 0x80168DA4; // segment:ovl3
wpSamusChargeShotMakeWeapon = 0x80168DDC; // segment:ovl3
wpSamusBombExplodeProcUpdate = 0x80168F00; // segment:ovl3
wpSamusBombExplodeInitWeaponVars = 0x80168F2C; // segment:ovl3
func_ovl3_80168F98 = 0x80168F98; // segment:ovl3
func_ovl3_80169108 = 0x80169108; // segment:ovl3
func_ovl3_801691FC = 0x801691FC; // segment:ovl3
func_ovl3_8016923C = 0x8016923C; // segment:ovl3
func_ovl3_80169274 = 0x80169274; // segment:ovl3
func_ovl3_801692C4 = 0x801692C4; // segment:ovl3
wpSamusBombMakeWeapon = 0x80169328; // segment:ovl3
wpPikachuThunderJoltAirProcUpdate = 0x80169390; // segment:ovl3
wpPikachuThunderJoltAirProcMap = 0x801693EC; // segment:ovl3
wpPikachuThunderJoltAirProcHit = 0x8016953C; // segment:ovl3
wpPikachuThunderJoltAirProcHop = 0x8016956C; // segment:ovl3
wpPikachuThunderJoltAirProcReflector = 0x801695B0; // segment:ovl3
wpPikachuThunderJoltAirMakeWeapon = 0x801695E4; // segment:ovl3
wpPikachuThunderJoltGroundAddAnim = 0x80169654; // segment:ovl3
wpPikachuThunderJoltGroundProcUpdate = 0x801696A0; // segment:ovl3
wpPikachuThunderJoltGroundGetStatus = 0x8016981C; // segment:ovl3
wpPikachuThunderJoltGroundCheckDestroy = 0x80169BF0; // segment:ovl3
wpPikachuThunderJoltGroundProcMap = 0x80169D08; // segment:ovl3
wpPikachuThunderJoltGroundProcHit = 0x8016A374; // segment:ovl3
wpPikachuThunderJoltGroundProcReflector = 0x8016A3A4; // segment:ovl3
wpPikachuThunderJoltGroundMakeWeapon = 0x8016A42C; // segment:ovl3
wpPikachuThunderHeadSetDestroy = 0x8016A640; // segment:ovl3
func_ovl3_8016A680 = 0x8016A680; // segment:ovl3
func_ovl3_8016A700 = 0x8016A700; // segment:ovl3
func_ovl3_8016A794 = 0x8016A794; // segment:ovl3
wpPikachuThunderHeadProcDead = 0x8016A7E8; // segment:ovl3
wpPikachuThunderHeadMakeWeapon = 0x8016A80C; // segment:ovl3
wpPikachuThunderTrailProcUpdate = 0x8016A8D8; // segment:ovl3
func_ovl3_8016A950 = 0x8016A950; // segment:ovl3
wpPikachuThunderTrailMakeWeapon = 0x8016A980; // segment:ovl3
func_ovl3_8016AA40 = 0x8016AA40; // segment:ovl3
func_ovl3_8016AA88 = 0x8016AA88; // segment:ovl3
func_ovl3_8016AACC = 0x8016AACC; // segment:ovl3
func_ovl3_8016AB84 = 0x8016AB84; // segment:ovl3
func_ovl3_8016ABF0 = 0x8016ABF0; // segment:ovl3
func_ovl3_8016AC4C = 0x8016AC4C; // segment:ovl3
wpNessPKFireMakeWeapon = 0x8016AC78; // segment:ovl3
wpNessPKThunderHeadSetDestroyTrails = 0x8016AD30; // segment:ovl3
wpNessPKThunderTrailUpdatePositions = 0x8016ADF4; // segment:ovl3
wpNessPKThunderHeadMakeTrail = 0x8016AE64; // segment:ovl3
wpNessPKThunderHeadProcUpdate = 0x8016AEA8; // segment:ovl3
wpNessPKThunderHeadProcMap = 0x8016B198; // segment:ovl3
wpNessPKThunderHeadProcHit = 0x8016B1E8; // segment:ovl3
wpNessPKThunderHeadProcReflector = 0x8016B22C; // segment:ovl3
wpNessPKThunderHeadProcDead = 0x8016B2A0; // segment:ovl3
wpNessPKThunderHeadMakeWeapon = 0x8016B2C4; // segment:ovl3
wpNessPKThunderTrailProcUpdate = 0x8016B398; // segment:ovl3
wpNessPKThunderTrailProcHit = 0x8016B550; // segment:ovl3
wpNessPKThunderTrailMakeWeapon = 0x8016B580; // segment:ovl3
wpNessPKReflectHeadMakeTrail = 0x8016B65C; // segment:ovl3
wpNessPKReflectHeadSetDestroyTrails = 0x8016B6A0; // segment:ovl3
wpNessPKReflectHeadProcUpdate = 0x8016B734; // segment:ovl3
wpNessPKReflectHeadProcMap = 0x8016B7AC; // segment:ovl3
wpNessPKReflectHeadProcHit = 0x8016B7FC; // segment:ovl3
wpNessPKReflectHeadProcReflector = 0x8016B840; // segment:ovl3
wpNessPKReflectHeadProcDead = 0x8016B874; // segment:ovl3
wpNessPKReflectHeadMakeWeapon = 0x8016B898; // segment:ovl3
wpNessPKReflectTrailProcUpdate = 0x8016B9E0; // segment:ovl3
wpNessPKReflectTrailProcHit = 0x8016BB3C; // segment:ovl3
wpNessPKReflectTrailMakeWeapon = 0x8016BB6C; // segment:ovl3
func_ovl3_8016BC50 = 0x8016BC50; // segment:ovl3
func_ovl3_8016BCC8 = 0x8016BCC8; // segment:ovl3
func_ovl3_8016BDD0 = 0x8016BDD0; // segment:ovl3
func_ovl3_8016BE08 = 0x8016BE08; // segment:ovl3
func_ovl3_8016BE14 = 0x8016BE14; // segment:ovl3
func_ovl3_8016BE4C = 0x8016BE4C; // segment:ovl3
wpKirbyCutterMakeWeapon = 0x8016BE8C; // segment:ovl3
wpYoshiEggThrowProcDead = 0x8016BF50; // segment:ovl3
wpYoshiEggExplodeProcUpdate = 0x8016BF74; // segment:ovl3
wpYoshiEggHitInitWeaponVars = 0x8016BFA0; // segment:ovl3
wpYoshiEggExpireInitWeaponVars = 0x8016C00C; // segment:ovl3
wpYoshiEggThrowInitWeaponVars = 0x8016C07C; // segment:ovl3
func_ovl3_8016C218 = 0x8016C218; // segment:ovl3
func_ovl3_8016C2E0 = 0x8016C2E0; // segment:ovl3
func_ovl3_8016C364 = 0x8016C364; // segment:ovl3
func_ovl3_8016C3B4 = 0x8016C3B4; // segment:ovl3
func_ovl3_8016C404 = 0x8016C404; // segment:ovl3
wpYoshiEggThrowProcRender = 0x8016C444; // segment:ovl3
wpYoshiEggThrowMakeWeapon = 0x8016C498; // segment:ovl3
wpYoshiStarGetScale = 0x8016C540; // segment:ovl3
func_ovl3_8016C588 = 0x8016C588; // segment:ovl3
func_ovl3_8016C6A0 = 0x8016C6A0; // segment:ovl3
func_ovl3_8016C6AC = 0x8016C6AC; // segment:ovl3
func_ovl3_8016C6F0 = 0x8016C6F0; // segment:ovl3
func_ovl3_8016C718 = 0x8016C718; // segment:ovl3
func_ovl3_8016C7B0 = 0x8016C7B0; // segment:ovl3
wpYoshiStarMakeWeapon = 0x8016C834; // segment:ovl3
wpYoshiStarMakeStars = 0x8016C954; // segment:ovl3
wpLinkSpinAttackProcDead = 0x8016C9A8; // segment:ovl3
func_ovl3_8016C9B4 = 0x8016C9B4; // segment:ovl3
func_ovl3_8016CA9C = 0x8016CA9C; // segment:ovl3
func_ovl3_8016CB10 = 0x8016CB10; // segment:ovl3
wpLinkSpinAttackMakeWeapon = 0x8016CB1C; // segment:ovl3
wpLinkBoomerangClampAngle360 = 0x8016CC50; // segment:ovl3
wpLinkBoomerangCheckOffCamera = 0x8016CCA0; // segment:ovl3
wpLinkBoomerangSetReturnVars = 0x8016CDC8; // segment:ovl3
wpLinkBoomerangAddVelSqrt = 0x8016CE90; // segment:ovl3
wpLinkBoomerangSubVelSqrt = 0x8016CEEC; // segment:ovl3
wpLinkBoomerangUpdateVelLR = 0x8016CF48; // segment:ovl3
wpLinkBoomerangClampAngleForward = 0x8016CFFC; // segment:ovl3
wpLinkBoomerangGetDistUpdateAngle = 0x8016D0E4; // segment:ovl3
wpLinkBoomerangClearGObjs = 0x8016D31C; // segment:ovl3
wpLinkBoomerangCheckOwnerCatch = 0x8016D35C; // segment:ovl3
wpLinkBoomerangCheckBound = 0x8016D40C; // segment:ovl3
wpLinkBoomerangProcDead = 0x8016D4B8; // segment:ovl3
wpLinkBoomerangProcUpdate = 0x8016D4DC; // segment:ovl3
wpLinkBoomerangProcMap = 0x8016D5EC; // segment:ovl3
wpLinkBoomerangProcHit = 0x8016D714; // segment:ovl3
wpLinkBoomerangProcSetOff = 0x8016D77C; // segment:ovl3
wpLinkBoomerangProcShield = 0x8016D7B4; // segment:ovl3
wpLinkBoomerangProcHop = 0x8016D7EC; // segment:ovl3
wpLinkBoomerangProcReflector = 0x8016D868; // segment:ovl3
wpLinkBoomerangGetAngleSetVel = 0x8016D914; // segment:ovl3
wpLinkBoomerangMakeWeapon = 0x8016DA78; // segment:ovl3
wpBossBulletExplodeProcUpdate = 0x8016DC00; // segment:ovl3
wpBossBulletExplodeInitWeaponVars = 0x8016DC2C; // segment:ovl3
wpBossBulletProcMap = 0x8016DCB0; // segment:ovl3
wpBossBulletProcHit = 0x8016DD04; // segment:ovl3
wpBossBulletProcHop = 0x8016DD2C; // segment:ovl3
wpBossBulletProcReflector = 0x8016DD7C; // segment:ovl3
wpBossBulletNormalMakeWeapon = 0x8016DDB4; // segment:ovl3
wpBossBulletHardMakeWeapon = 0x8016DE28; // segment:ovl3
itManagerInitItems = 0x8016DEA0; // segment:ovl3
itManagerGetItemSetNextAlloc = 0x8016DFAC; // segment:ovl3
itManagerSetPrevAlloc = 0x8016DFDC; // segment:ovl3
itManagerDObjSetup = 0x8016DFF4; // segment:ovl3
itManagerMakeItem = 0x8016E174; // segment:ovl3
itManagerMakeItemSetupCommon = 0x8016EA78; // segment:ovl3
itManagerGetAllocFree = 0x8016EB00; // segment:ovl3
itManagerSetItemSpawnWait = 0x8016EB0C; // segment:ovl3
itManagerMakeRandomItem = 0x8016EB78; // segment:ovl3
itManagerMakeItemSpawnActor = 0x8016EC40; // segment:ovl3
itManagerSetupContainerDrops = 0x8016EF40; // segment:ovl3
itManagerInitMonsterVars = 0x8016F218; // segment:ovl3
itManagerMakeItemID = 0x8016F238; // segment:ovl3
itProcessUpdateHitPositions = 0x8016F280; // segment:ovl3
itProcessUpdateHitRecord = 0x8016F3D4; // segment:ovl3
itProcessProcItemMain = 0x8016F534; // segment:ovl3
itProcessSetHitInteractStats = 0x8016F930; // segment:ovl3
itProcessUpdateDamageStatFighter = 0x8016FB18; // segment:ovl3
itProcessUpdateAttackStatItem = 0x8016FD4C; // segment:ovl3
itProcessUpdateAttackStatWeapon = 0x8016FE4C; // segment:ovl3
itProcessUpdateDamageStatItem = 0x8016FF4C; // segment:ovl3
itProcessUpdateDamageStatWeapon = 0x801702C8; // segment:ovl3
itProcessSearchFighterHit = 0x801705C4; // segment:ovl3
itProcessSearchItemHit = 0x8017088C; // segment:ovl3
itProcessSearchWeaponHit = 0x80170C84; // segment:ovl3
itProcessProcSearchHitAll = 0x80171080; // segment:ovl3
itProcessProcHitCollisions = 0x801710C4; // segment:ovl3
itVisualsUpdateColAnim = 0x801713B0; // segment:ovl3
itVisualsUpdateSpin = 0x801713F4; // segment:ovl3
itRenderHitCollisions = 0x80171410; // segment:ovl3
itRenderMapCollisions = 0x801719AC; // segment:ovl3
itRenderCheckItemVisible = 0x80171C10; // segment:ovl3
itRenderProcRenderOPA = 0x80171C7C; // segment:ovl3
itRenderProcRenderXLU = 0x80171D38; // segment:ovl3
itRenderDisplayColAnimOPA = 0x80171DF4; // segment:ovl3
itRenderProcRenderColAnimOPA = 0x80171F4C; // segment:ovl3
itRenderDisplayColAnimXLU = 0x80172008; // segment:ovl3
itRenderProcRenderColAnimXLU = 0x8017224C; // segment:ovl3
func_ovl3_80172310 = 0x80172310; // segment:ovl3
func_ovl3_80172394 = 0x80172394; // segment:ovl3
func_ovl3_8017245C = 0x8017245C; // segment:ovl3
itMainVelSetRotateStepLR = 0x80172508; // segment:ovl3
itMainApplyGClampTVel = 0x80172558; // segment:ovl3
itMainResetPlayerVars = 0x801725BC; // segment:ovl3
itMainClearHitRecord = 0x801725F8; // segment:ovl3
itMainRefreshHit = 0x8017275C; // segment:ovl3
itMainClearOwnerStats = 0x8017279C; // segment:ovl3
itMainCopyDamageStats = 0x801727BC; // segment:ovl3
itMainGetDamageOutput = 0x801727F4; // segment:ovl3
itMainCheckShootNoAmmo = 0x80172890; // segment:ovl3
itMainDestroyItem = 0x801728D4; // segment:ovl3
itMainSetFighterRelease = 0x80172984; // segment:ovl3
itMainSetFighterDrop = 0x80172AEC; // segment:ovl3
itMainSetFighterThrow = 0x80172B78; // segment:ovl3
itMainSetFighterHold = 0x80172CA4; // segment:ovl3
itMainSetGroundAllowPickup = 0x80172E74; // segment:ovl3
itMainSetItemStatus = 0x80172EC8; // segment:ovl3
itMainCheckSetColAnimID = 0x80172F98; // segment:ovl3
itMainClearColAnim = 0x80172FBC; // segment:ovl3
itMainVelSetRebound = 0x80172FE0; // segment:ovl3
itMainSearchWeightedItemID = 0x8017301C; // segment:ovl3
itMainGetWeightedItemID = 0x80173090; // segment:ovl3
itMainMakeContainerItem = 0x801730D4; // segment:ovl3
itMainUpdateHitEvent = 0x80173180; // segment:ovl3
itMainMakeMonster = 0x80173228; // segment:ovl3
itMainSDefaultProcHop = 0x801733E4; // segment:ovl3
itMainSDefaultProcReflector = 0x80173434; // segment:ovl3
itMapProcLRWallCheckGround = 0x80173480; // segment:ovl3
itMapTestLRWallCheckGround = 0x8017356C; // segment:ovl3
itMapCheckLRWallProcGround = 0x801735A0; // segment:ovl3
itMapProcAllCheckCollEnd = 0x801735E0; // segment:ovl3
itMapTestAllCheckCollEnd = 0x80173680; // segment:ovl3
itMapProcAllCheckCollisionFlag = 0x801736B4; // segment:ovl3
itMapTestAllCollisionFlag = 0x801737B8; // segment:ovl3
itMapCheckCollideAllRebound = 0x801737EC; // segment:ovl3
itMapSetGroundCollisionRecoil = 0x80173A48; // segment:ovl3
itMapCheckMapCollideThrownLanding = 0x80173B24; // segment:ovl3
itMapCheckMapCollideLanding = 0x80173C68; // segment:ovl3
itMapCheckMapReboundProcAll = 0x80173D24; // segment:ovl3
itMapCheckMapReboundGround = 0x80173DF4; // segment:ovl3
itMapCheckMapProcAll = 0x80173E58; // segment:ovl3
func_ovl3_80173E9C = 0x80173E9C; // segment:ovl3
itMapCheckMapReboundProcGround = 0x80173EE8; // segment:ovl3
itMapSetGround = 0x80173F54; // segment:ovl3
itMapSetAir = 0x80173F78; // segment:ovl3
itCapsuleAFallProcUpdate = 0x80173F90; // segment:ovl3
itCapsuleGWaitProcMap = 0x80173FCC; // segment:ovl3
itCapsuleSDefaultProcHit = 0x80173FF4; // segment:ovl3
itCapsuleAFallProcMap = 0x80174030; // segment:ovl3
itCapsuleGWaitSetStatus = 0x80174064; // segment:ovl3
itCapsuleAFallSetStatus = 0x80174098; // segment:ovl3
itCapsuleFHoldSetStatus = 0x801740FC; // segment:ovl3
itCapsuleFThrowProcUpdate = 0x80174124; // segment:ovl3
itCapsuleFThrowProcMap = 0x80174160; // segment:ovl3
itCapsuleFThrowSetStatus = 0x801741B0; // segment:ovl3
func_ovl3_801741F0 = 0x801741F0; // segment:ovl3
itCapsuleFDropProcMap = 0x80174214; // segment:ovl3
itCapsuleFDropSetStatus = 0x80174248; // segment:ovl3
itCapsuleNExplodeProcUpdate = 0x80174270; // segment:ovl3
itCapsuleMakeItem = 0x801742CC; // segment:ovl3
itCapsuleNExplodeInitItemVars = 0x80174340; // segment:ovl3
itCapsuleNExplodeSetStatus = 0x801743F4; // segment:ovl3
itCapsuleNExplodeMakeEffectGotoSetStatus = 0x80174428; // segment:ovl3
itTomatoAFallProcUpdate = 0x801744C0; // segment:ovl3
itTomatoGWaitProcMap = 0x801744FC; // segment:ovl3
itTomatoAFallProcMap = 0x80174524; // segment:ovl3
itTomatoGWaitSetStatus = 0x80174554; // segment:ovl3
itTomatoAFallSetStatus = 0x80174588; // segment:ovl3
itTomatoFDropProcMap = 0x801745CC; // segment:ovl3
itTomatoFDropSetStatus = 0x801745FC; // segment:ovl3
itTomatoMakeItem = 0x80174624; // segment:ovl3
itHeartAFallProcUpdate = 0x801746F0; // segment:ovl3
itHeartGWaitProcMap = 0x80174728; // segment:ovl3
itHeartAFallProcMap = 0x80174750; // segment:ovl3
itHeartGWaitSetStatus = 0x80174780; // segment:ovl3
itHeartAFallSetStatus = 0x801747B4; // segment:ovl3
itHeartFDropProcMap = 0x801747F8; // segment:ovl3
itHeartFDropSetStatus = 0x80174828; // segment:ovl3
itHeartMakeItem = 0x80174850; // segment:ovl3
itStarSDefaultProcUpdate = 0x80174930; // segment:ovl3
itStarSDefaultProcMap = 0x80174990; // segment:ovl3
itStarSDefaultProcHit = 0x80174A0C; // segment:ovl3
itStarMakeItem = 0x80174A18; // segment:ovl3
itSwordAFallProcUpdate = 0x80174B50; // segment:ovl3
itSwordGWaitProcMap = 0x80174B8C; // segment:ovl3
itSwordAFallProcMap = 0x80174BB4; // segment:ovl3
itSwordGWaitSetStatus = 0x80174BE4; // segment:ovl3
itSwordAFallSetStatus = 0x80174C18; // segment:ovl3
itSwordFHoldSetStatus = 0x80174C5C; // segment:ovl3
itSwordFThrowProcMap = 0x80174C90; // segment:ovl3
itSwordFThrowProcHit = 0x80174CC0; // segment:ovl3
itSwordFThrowSetStatus = 0x80174CE8; // segment:ovl3
itSwordFDropProcMap = 0x80174D2C; // segment:ovl3
itSwordFDropSetStatus = 0x80174D5C; // segment:ovl3
itSwordMakeItem = 0x80174DA0; // segment:ovl3
itBatAFallProcUpdate = 0x80174E30; // segment:ovl3
itBatGWaitProcMap = 0x80174E68; // segment:ovl3
itBatAFallProcMap = 0x80174E90; // segment:ovl3
itBatGWaitSetStatus = 0x80174EC4; // segment:ovl3
itBatAFallSetStatus = 0x80174EF8; // segment:ovl3
itBatFHoldSetStatus = 0x80174F3C; // segment:ovl3
itBatFThrowProcUpdate = 0x80174F70; // segment:ovl3
itBatFThrowProcMap = 0x80174FA8; // segment:ovl3
itBatFThrowProcHit = 0x80174FD8; // segment:ovl3
itBatFThrowSetStatus = 0x80175000; // segment:ovl3
itBatFDropProcMap = 0x80175044; // segment:ovl3
itBatFDropSetStatus = 0x80175074; // segment:ovl3
itBatMakeItem = 0x801750B8; // segment:ovl3
itHarisenSDefaultSetScale = 0x80175140; // segment:ovl3
itHarisenAFallProcUpdate = 0x80175160; // segment:ovl3
itHarisenGWaitProcMap = 0x80175198; // segment:ovl3
itHarisenAFallProcMap = 0x801751C0; // segment:ovl3
itHarisenGWaitSetStatus = 0x801751F4; // segment:ovl3
itHarisenAFallSetStatus = 0x80175228; // segment:ovl3
itHarisenFHoldSetStatus = 0x8017526C; // segment:ovl3
itHarisenFThrowProcUpdate = 0x801752C0; // segment:ovl3
itHarisenFThrowProcMap = 0x801752F8; // segment:ovl3
itHarisenSDefaultProcHit = 0x80175328; // segment:ovl3
itHarisenFThrowSetStatus = 0x80175350; // segment:ovl3
itHarisenFDropProcMap = 0x80175394; // segment:ovl3
itHarisenFDropSetStatus = 0x801753C4; // segment:ovl3
func_ovl3_80175408 = 0x80175408; // segment:ovl3
itHarisenMakeItem = 0x80175460; // segment:ovl3
itLGunAFallProcUpdate = 0x801754F0; // segment:ovl3
itLGunGWaitProcMap = 0x80175528; // segment:ovl3
itLGunAFallProcMap = 0x80175550; // segment:ovl3
itLGunGWaitSetStatus = 0x80175584; // segment:ovl3
itLGunAFallSetStatus = 0x801755B8; // segment:ovl3
itLGunFHoldSetStatus = 0x801755FC; // segment:ovl3
itLGunFThrowProcMap = 0x80175630; // segment:ovl3
itLGunSDefaultProcHit = 0x80175684; // segment:ovl3
itLGunFThrowSetStatus = 0x801756AC; // segment:ovl3
itLGunFDropProcMap = 0x8017572C; // segment:ovl3
itLGunFDropSetStatus = 0x80175780; // segment:ovl3
itLGunMakeItem = 0x80175800; // segment:ovl3
itLGunWeaponAmmoProcUpdate = 0x801758BC; // segment:ovl3
itLGunWeaponAmmoProcMap = 0x80175914; // segment:ovl3
itLGunWeaponAmmoProcHit = 0x80175958; // segment:ovl3
itLGunWeaponAmmoProcHop = 0x80175988; // segment:ovl3
itLGunWeaponAmmoProcReflector = 0x80175A00; // segment:ovl3
itLGunWeaponAmmoMakeWeapon = 0x80175A60; // segment:ovl3
itLGunMakeAmmo = 0x80175AD8; // segment:ovl3
itFFlowerAFallProcUpdate = 0x80175B20; // segment:ovl3
itFFlowerGWaitProcMap = 0x80175B5C; // segment:ovl3
itFFlowerAFallProcMap = 0x80175B84; // segment:ovl3
itFFlowerGWaitSetStatus = 0x80175BB0; // segment:ovl3
itFFlowerAFallSetStatus = 0x80175BE4; // segment:ovl3
itFFlowerFHoldSetStatus = 0x80175C28; // segment:ovl3
itFFlowerFThrowProcMap = 0x80175C50; // segment:ovl3
itFFlowerSDefaultProcHit = 0x80175C9C; // segment:ovl3
itFFlowerFThrowSetStatus = 0x80175CC4; // segment:ovl3
itFFlowerFDropProcMap = 0x80175CEC; // segment:ovl3
itFFlowerFDropSetStatus = 0x80175D38; // segment:ovl3
itFFlowerMakeItem = 0x80175D60; // segment:ovl3
itFFlowerWeaponFlameProcUpdate = 0x80175DDC; // segment:ovl3
itFFlowerWeaponFlameProcMap = 0x80175E08; // segment:ovl3
itFFlowerWeaponFlameProcHit = 0x80175E4C; // segment:ovl3
itFFlowerWeaponFlameProcReflector = 0x80175E84; // segment:ovl3
itFFlowerWeaponFlameMakeWeapon = 0x80175F48; // segment:ovl3
itFFlowerShootFlame = 0x8017604C; // segment:ovl3
itHammerSDefaultSetColAnim = 0x80176110; // segment:ovl3
itHammerAFallProcUpdate = 0x80176134; // segment:ovl3
